Passamaquoddy_Maliseet,P-M:2,‑uw,‑uw
Passamaquoddy_Maliseet,P-M:2,‑uw,‑uw
Passamaquoddy_Maliseet,P-M:2,‑uwe‑,‑uwe‑
Passamaquoddy_Maliseet,P-M:1,‑w,‑w
Passamaquoddy_Maliseet,P-M:2,‑y‑,‑y‑
Passamaquoddy_Maliseet,P-M:2,ckuwi‑,čkuwi‑
Passamaquoddy_Maliseet,P-M:1,ewep‑,ewep‑
Passamaquoddy_Maliseet,P-M:1,əlohka‑,əlok·a‑
Passamaquoddy_Maliseet,P-M:3,hkihka‑,k·ik·a‑
Passamaquoddy_Maliseet,P-M:2,kin‑,kin‑
Passamaquoddy_Maliseet,P-M:1,lap‑,lap‑
Passamaquoddy_Maliseet,P-M:2,mace‑,mače‑
Passamaquoddy_Maliseet,P-M:2,mehsi‑,mes·i‑
Passamaquoddy_Maliseet,P-M:3,məkə̌sew‑,məkə̌sew‑
Passamaquoddy_Maliseet,P-M:1,mil‑,mil‑
Passamaquoddy_Maliseet,P-M:2,oli‑,əli‑
Passamaquoddy_Maliseet,P-M:2,olomi‑,ələmi‑
Passamaquoddy_Maliseet,P-M:2,oloqi‑,ələkwi‑
Passamaquoddy_Maliseet,P-M:1,papk‑,papk‑
Passamaquoddy_Maliseet,P-M:2,peci‑,peči‑
Passamaquoddy_Maliseet,P-M:1,pənakw‑,pənakw‑
Passamaquoddy_Maliseet,P-M:2,pit‑,pit‑
Passamaquoddy_Maliseet,P-M:1,sakhi‑,sakhi‑
Passamaquoddy_Maliseet,P-M:1,t‑,t‑
Passamaquoddy_Maliseet,P-M:1,tohk‑,tok·‑
Passamaquoddy_Maliseet,P-M:2,toli‑,təli‑
Passamaquoddy_Maliseet,P-M:1,tot‑,tot‑
Passamaquoddy_Maliseet,P-M:2,tuci‑,tuči‑
Passamaquoddy_Maliseet,P-M:1,wəl‑,wəl‑
Passamaquoddy_Maliseet,P-M:1,wət‑,wət‑
Passamaquoddy_Maliseet,P-M:1,wit‑,wit‑
Passamaquoddy_Maliseet,P-M:1,wiwən‑,wiwən‑
Passamaquoddy_Maliseet,P-M:1,yal‑,yal‑
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
Passamaquoddy_Maliseet,P-M:3,,
